"","hpi_category","status","experiment","culturepoint","total","donor","hpi","powerful","plaus","ultraplaus","low","medpower","medlogpower","medfreq","medofplaus","medofultraplaus","powerbeatin"
"120","24","near","multicilia",7,1826226,7,24,0.719479407258466,0.848137634662961,0.810442957224352,0.0363750160166376,0.0004986061248928,-3.30224239091486,10.6666666666667,10.3333333333333,10.3333333333333,0.683576950497912
"121","24","near","ruxcilia",5,454751,3,24,0.440784077440182,0.906131047540302,0.776781139568687,0.127568713427788,0.0001545174018247,-3.81102260302969,5.33333333333333,5.33333333333333,5.66666666666667,0.438492713594912
"122","24","near","ruxcilia",6,778828,3,24,0.128608627322079,0.713552928246031,0.639591796905093,0.0705367552270848,3.3505137253087e-05,-4.47488859864629,6.66666666666667,5.66666666666667,5.66666666666667,0.128193901606003
"123","48","distant","cilia",4,524288,3,48,0.608230590820312,0.9127197265625,0.756074905395508,0.155246734619141,0.0003165946836816,-3.49949638216849,7.5,7,7.5,0.602214813232422
"124","48","distant","cilia",5,655360,4,48,0.474290466308594,0.690347290039062,0.661116027832031,0.022021484375,0.0001851663255365,-3.73243799153865,5.75,4.75,5,0.443440246582031
"125","48","distant","cilia",8,393216,2,48,0.533376057942708,0.843762715657552,0.801989237467448,0.0405222574869792,0.00022853619884695,-3.64104500035463,7.25,6.75,6.75,0.523770650227865
"126","48","distant","longcilia2",2,1638400,3,48,0.91853515625,0.976522827148438,0.751007690429688,0.22410400390625,0.0015346880536526,-2.81397988751266,7,7,7.33333333333333,0.910982055664063
"127","48","distant","longcilia2",3,2162688,5,48,0.804943200313684,0.930439804539536,0.74766494288589,0.181549072265625,0.0010092463344335,-2.99600281926538,6.66666666666667,6.66666666666667,7,0.799982244318182
"128","48","distant","longcilia2",6,2424832,5,48,0.809472161370355,0.937984157252956,0.701672115841427,0.235712412241343,0.00116162910126145,-2.93493251651414,8.66666666666667,8.33333333333333,9.66666666666667,0.796321147197002
"129","48","distant","longcilia2",7,1572864,7,48,0.740399042765299,0.931812286376953,0.873207728068034,0.0576438903808594,0.00053153326734895,-3.27446954887552,9,8.66666666666667,9,0.72604242960612
"130","48","distant","longcilia2",10,1835008,7,48,0.773753574916295,0.960673195975167,0.825611659458705,0.134039197649275,0.00057606716291045,-3.23952687980427,6,6,6.33333333333333,0.77043206351144
"131","48","distant","longcilias",3,786432,4,48,0.748584747314453,0.882837931315104,0.743480682373047,0.137711842854818,0.000538402586244,-3.26889286264603,8,7.66666666666667,8,0.727615356445312
"132","48","distant","longcilias",4,1114112,4,48,0.380124260397518,0.635486378389246,0.534656300264246,0.0964651668772978,0.00015728808648415,-3.8033041710203,8.66666666666667,6.33333333333333,7,0.334929522346048
"133","48","distant","longcilias",5,1441792,7,48,0.882545471191406,0.946080294522372,0.702173406427557,0.240737221457741,0.0007832089904695,-3.1061223359034,10.6666666666667,10.6666666666667,11.3333333333333,0.857036937366832
"134","48","distant","longcilias",6,1245184,7,48,0.852518182051809,0.856550517835115,0.691974037571957,0.162914878443668,0.000914394040592,-3.0388666130442,12,11.6666666666667,12,0.781300594932155
"135","48","distant","longcilias",11,720896,8,48,0.826711481267756,0.94982216574929,0.367041847922585,0.580720381303267,0.00069353237631725,-3.15893325986169,0.666666666666667,0.666666666666667,9.33333333333333,0.817052667791193
"136","48","distant","longcilias",12,393216,8,48,0.819234212239583,0.900428771972656,0.639856974283854,0.259422302246094,0.0008734523726161,-3.05876077115506,9.33333333333333,9,9.66666666666667,0.799306233723958
"137","48","distant","ruxcilia",5,196608,3,48,0.0489552815755208,0.570816040039062,0.518483479817708,0.0471140543619792,1.08122794699738e-05,-4.96608273741882,9,5.66666666666667,5.66666666666667,0.0484975179036458
"138","48","distant","ruxcilia",6,131072,3,48,0.09527587890625,0.705528259277344,0.600730895996094,0.0984954833984375,1.03975157799141e-05,-4.98307041210109,5.33333333333333,4.66666666666667,5,0.0951004028320312
"139","48","infected","cilia",4,10574,3,48,0.660204274635899,0.811897106109325,0.711272933610743,0.0974087384149801,0.0003017201815964,-3.52039567418826,5.75,4.5,5.25,0.580196708908644
"140","48","infected","cilia",5,38889,4,48,0.14181388053177,0.437938748746432,0.409113116819666,0.023837074751215,7.70064725656994e-05,-4.1134727698739,20,5.25,5.75,0.126719637943892
"141","48","infected","cilia",8,13336,2,48,0.460407918416317,0.701409718056389,0.680188962207559,0.0170965806838632,0.00017859633226175,-3.74812746428064,6.75,6.25,6.25,0.44503599280144
"142","48","infected","longcilia2",2,55713,3,48,0.0718144777699998,0.680702888015364,0.627537558559044,0.0495037064957909,2.49969143624185e-05,-4.60211359765122,7,5.33333333333333,5.33333333333333,0.0713657494660133
"143","48","infected","longcilia2",3,9905,5,48,0.01665825340737,0.237455830388693,0.195961635537607,0.0411913175164059,6.70944355078973e-05,-4.17331349664805,36.3333333333333,6.66666666666667,7.66666666666667,0.00393740535083291
"144","48","infected","longcilia2",7,29144,7,48,0.451207795772715,0.773126544057096,0.716133681032116,0.0555517430688993,0.0001406424562446,-3.85188365374821,10.3333333333333,9.33333333333333,9.66666666666667,0.437208344770793
"145","48","infected","longcilia2",10,37965,7,48,0.141498748847623,0.831845120505729,0.340471486895825,0.489898590807323,2.52828776865499e-05,-4.59717349636027,3.66666666666667,0.666666666666667,6.33333333333333,0.141050967996839
"146","48","infected","longcilias",3,122065,4,48,0.464219882849302,0.658944005243108,0.605726457215418,0.0507598410682833,0.000163792312378,-3.78570648578783,10,8,8.33333333333333,0.437946995453242
"147","48","infected","longcilias",4,101891,4,48,0.168955059818826,0.378276785977172,0.339647270121993,0.0335063940877997,0.0001005580561468,-3.99758313043823,23.6666666666667,5.33333333333333,5.33333333333333,0.106309683877869
"148","48","infected","longcilias",5,17678,7,48,0.13429120941283,0.487894558207942,0.397952257042652,0.0827016630840593,3.86980100302026e-05,-4.41231136717069,15.6666666666667,11.3333333333333,12,0.119300825885281
"149","48","infected","longcilias",6,8259,7,48,0.865116842232716,0.916454776607337,0.720062961617629,0.195907494854099,0.0012652634177356,-2.89781904843322,12.3333333333333,12.3333333333333,12.3333333333333,0.842838115994673
"150","48","infected","longcilias",11,101485,8,48,0.817588806227521,0.877853870030054,0.315534315416071,0.561176528551017,0.0010326404590159,-2.98605086322921,0.666666666666667,0.666666666666667,9,0.81004089274277
"151","48","infected","longcilias",12,43680,8,48,0.714789377289377,0.830563186813187,0.781639194139194,0.0477106227106227,0.00048120717110575,-3.31766790955588,10.3333333333333,10,10,0.681707875457875
"152","48","infected","ruxcilia",5,94803,3,48,0.410208537704503,0.902471440777191,0.778909950107064,0.119690305159119,0.0001251855574082,-3.90244577256111,6.33333333333333,6,6.33333333333333,0.407771905952343
"153","48","infected","ruxcilia",6,195406,3,48,0.110841018187773,0.790589848827569,0.701252776270944,0.0852890904066405,3.17068515869323e-05,-4.49884688021604,6.66666666666667,6,6.33333333333333,0.109955682015905
"154","48","mock","cilia",3,458752,3,48,0.820323399135045,0.962966918945312,0.849596296037946,0.112790788922991,0.00072785987867965,-3.13795221929762,7,7,7.25,0.815161568777902
"155","48","mock","cilia",6,655360,4,48,0.567247009277344,0.778141784667969,0.754412841796875,0.018475341796875,0.00024103420582825,-3.61792132112593,6,5.25,5.5,0.532785034179687
"156","48","mock","cilia",7,589824,2,48,0.569980197482639,0.884150187174479,0.835033840603299,0.0480228000217014,0.00029363727662705,-3.53218881250054,8,7.75,8,0.561126708984375
"157","48","mock","longcilia2",1,2162688,3,48,0.913164080995502,0.970263394442472,0.76957841352983,0.19877578272964,0.0013912566937506,-2.85659273313524,7.33333333333333,7.33333333333333,7.66666666666667,0.904309821851326
"158","48","mock","longcilia2",4,2293760,5,48,0.937642996651786,0.978086635044643,0.768845040457589,0.206841169084821,0.00168920541182155,-2.77231753586638,7,7,7.33333333333333,0.930416434151786
"159","48","mock","longcilia2",5,2359296,5,48,0.85256110297309,0.94015630086263,0.804567125108507,0.134788937038845,0.00152722524944685,-2.81609690441275,10,9.66666666666667,10,0.832870907253689
"160","48","mock","longcilia2",8,2228224,7,48,0.850654153262868,0.942815892836627,0.7183276905733,0.222330429974724,0.00135875825071705,-2.8668578057539,9.33333333333333,9,10,0.830629685345818
"161","48","mock","longcilia2",9,2293760,7,48,0.72133047921317,0.95543954031808,0.89763924734933,0.0560716901506696,0.0004344672634033,-3.36204294156056,5.66666666666667,5.33333333333333,5.66666666666667,0.717440795898437
"162","48","mock","longcilias",1,1376256,4,48,0.595501127697173,0.82537841796875,0.440093267531622,0.380902244931176,0.00027035885432265,-3.56805940259852,6.33333333333333,4.33333333333333,7.66666666666667,0.576834542410714
"163","48","mock","longcilias",2,1441792,4,48,0.317329406738281,0.608440745960582,0.515029907226562,0.0883060802112926,0.0001411581324646,-3.850294096031,9,6,6.33333333333333,0.278974359685724
"164","48","mock","longcilias",7,1179648,7,48,0.829724629720052,0.928661770290799,0.674434238009983,0.251714070638021,0.0006768594903405,-3.16950147740585,10.6666666666667,10.3333333333333,11,0.803850809733073
"165","48","mock","longcilias",8,1179648,7,48,0.883601718478733,0.947392781575521,0.603563096788194,0.339260525173611,0.00082399477832945,-3.08407554042709,10.3333333333333,10.3333333333333,11,0.861467997233073
"166","48","mock","longcilias",9,1048576,8,48,0.676756858825684,0.856427192687988,0.517963409423828,0.336019515991211,0.0004036753234686,-3.39396779804816,7.66666666666667,6.66666666666667,8.66666666666667,0.661114692687988
"167","48","mock","longcilias",10,1179648,8,48,0.651017083062066,0.838757832845052,0.58744388156467,0.249484592013889,0.00035433184530115,-3.45058981403134,8,7.33333333333333,8.33333333333333,0.633611891004774
"168","48","mock","ruxcilia",7,720896,3,48,0.383329911665483,0.88752607865767,0.654740767045455,0.229332663796165,0.0001196426528622,-3.92211396582945,6.33333333333333,6,6.66666666666667,0.379106001420455
"169","48","near","cilia",4,448178,3,48,0.765026395762398,0.915343903538326,0.761965112076005,0.152127056660523,0.00050899718189605,-3.29328462218353,6.75,6.25,7,0.737695736961654
"170","48","near","cilia",5,354327,4,48,0.219305895401705,0.521326345437971,0.492807491385077,0.0241246080597866,8.96571218618192e-05,-4.04741520679961,12.75,5.25,5.25,0.201909535542028
"171","48","near","cilia",8,183272,2,48,0.560734864027238,0.825292461478022,0.803101401196036,0.0210943297394037,0.0002460147225065,-3.60903890232698,7.5,7,7,0.546908420271509
"172","48","near","longcilia2",2,1386079,3,48,0.855839385778156,0.941514877579128,0.841146861037502,0.0995433882195748,0.0015864508459344,-2.79957337939096,7.33333333333333,7.33333333333333,7.66666666666667,0.845008112813195
"173","48","near","longcilia2",3,55631,5,48,0.0263522136938038,0.251604321331632,0.212633244054574,0.0363466412611673,6.33868839940988e-05,-4.19800059698067,35.3333333333333,6.66666666666667,7.66666666666667,0.00735201596232317
"174","48","near","longcilia2",7,2657832,7,48,0.705507722083262,0.91547208401434,0.848529177163944,0.0662792080161575,0.00053891233983445,-3.26848187196041,9.33333333333333,9,9.33333333333333,0.690283659764801
"175","48","near","longcilia2",10,1665971,7,48,0.704052471501605,0.929262274073198,0.733583597793719,0.194671455865678,0.0006278134533204,-3.2021693821049,6.66666666666667,6.66666666666667,7,0.698806281741999
"176","48","near","longcilias",3,1909551,4,48,0.677051830508847,0.842121524902975,0.708608463455545,0.131075839294159,0.0004054442979395,-3.39206880300444,8,7.33333333333333,7.66666666666667,0.657047651515985
"177","48","near","longcilias",4,619005,4,48,0.192794888571175,0.490487152769364,0.426952932528816,0.0579446046477815,0.0001003824290819,-3.99834229934831,15.6666666666667,5.66666666666667,6.33333333333333,0.158633613621861
"178","48","near","longcilias",5,768754,7,48,0.541759782713326,0.713833033714296,0.563579506578177,0.145594039185487,0.0002526878670323,-3.59741561050693,11.3333333333333,10.6666666666667,11,0.514840898388821
"179","48","near","longcilias",6,319421,7,48,0.971241715478945,0.953813305950454,0.823662188772811,0.129255747117441,0.0014579225098714,-2.83626555861722,11.3333333333333,11.3333333333333,11.6666666666667,0.935727456867269
"180","48","near","longcilias",11,881555,8,48,0.652714805088735,0.775510319832569,0.459280475977109,0.314284417875232,0.0004258969856891,-3.37069543366005,9,7,9.33333333333333,0.631942419928422
"181","48","near","longcilias",12,1594720,8,48,0.670065591451791,0.810197401424702,0.71176193940002,0.0968144878097723,0.0004049837152706,-3.39256243977409,10.3333333333333,9.66666666666667,10,0.641009079963881
"182","48","near","ruxcilia",5,1150381,3,48,0.464263578762167,0.889944288022838,0.829031425240855,0.0593499023367041,0.0001661072019487,-3.77961153733324,6.66666666666667,6.33333333333333,6.33333333333333,0.460610875875036
"183","48","near","ruxcilia",6,1377458,3,48,0.296856964059884,0.815526135824105,0.688473260164738,0.123934813257464,4.79554328194354e-05,-4.31916218495132,7,6.33333333333333,6.66666666666667,0.293579187169409
"184","72","distant","cilia",4,131072,3,72,0.581199645996094,0.862030029296875,0.722679138183594,0.138343811035156,0.00026922089455175,-3.56989123706653,7,6.75,7,0.575279235839844
"185","72","distant","cilia",5,655360,4,72,0.554147338867187,0.775494384765625,0.756971740722656,0.0156723022460937,0.00025358134007545,-3.59588270743203,6.25,5.75,6,0.539468383789062
"186","72","distant","cilia",8,524288,2,72,0.59758186340332,0.860809326171875,0.846572875976562,0.0131549835205078,0.0003022709715878,-3.5196035580308,7.5,7,7,0.587535858154297
"187","72","distant","longcilia2",2,655360,3,72,0.967381286621094,0.979286193847656,0.719248962402344,0.259390258789063,0.0016989322029985,-2.7698239515908,7.66666666666667,7.66666666666667,8,0.952532958984375
"188","72","distant","longcilia2",3,2162688,5,72,0.84226064970999,0.93572119510535,0.780359903971354,0.15355751731179,0.00126273470232255,-2.89868788413999,7.33333333333333,7,7.66666666666667,0.830816095525568
"189","72","distant","longcilia2",6,2424832,5,72,0.805982022672086,0.946345973659206,0.741742108319257,0.20365369642103,0.00115712994011115,-2.93661786913421,9.66666666666667,9.33333333333333,10,0.790284852723818
"190","72","distant","longcilia2",7,1310720,7,72,0.743195343017578,0.930245971679687,0.841036224365234,0.0880805969238281,0.0005497495585586,-3.25983511070338,9.33333333333333,9,9.33333333333333,0.729402160644531
"191","72","distant","longcilia2",10,1441792,7,72,0.75811073996804,0.967337174849077,0.869725314053622,0.0963849154385653,0.0005003286642022,-3.3007446153496,6.33333333333333,6.33333333333333,6.33333333333333,0.754944541237571
"192","72","distant","longcilias",3,458752,4,72,0.172908238002232,0.325432913643973,0.270952497209821,0.0496586390904018,9.92282693914603e-05,-4.00336458296995,27.6666666666667,5.66666666666667,6.33333333333333,0.0798688616071429
"193","72","distant","longcilias",4,2424832,4,72,0.412959743190456,0.633252942884291,0.548612027554899,0.0806538349873311,0.0001619171671336,-3.79070710309257,8.66666666666667,6.33333333333333,6.66666666666667,0.362367372255068
"194","72","distant","longcilias",5,1900544,7,72,0.901898088126347,0.908627214102909,0.776693409886853,0.130500530374461,0.0011814239551313,-2.92759422742114,11.6666666666667,11.3333333333333,11.6666666666667,0.856939907731681
"195","72","distant","longcilias",6,2228224,7,72,0.821347404928768,0.864184660070083,0.753121319939108,0.109975478228401,0.00122566922800615,-2.91162671728399,11.3333333333333,11.3333333333333,11.3333333333333,0.769910475786994
"196","72","distant","longcilias",11,1638400,8,72,0.785162353515625,0.860369262695313,0.697946166992187,0.161293334960938,0.00095851733931335,-3.01840002644795,8.66666666666667,8.33333333333333,9,0.755140991210937
"197","72","distant","longcilias",12,196608,8,72,0.0417429606119792,0.27490234375,0.244578043619792,0.0246378580729167,6.64848776068538e-05,-4.17727712640762,30.3333333333333,8,8.33333333333333,0.0216166178385417
"198","72","distant","multicilia",1,196608,8,72,0.667465209960938,0.897918701171875,0.0382639567057292,0.856358846028646,0.0003896261187037,-3.40935193775828,0.333333333333333,0.333333333333333,7,0.655985514322917
"199","72","distant","multicilia",2,1900544,8,72,0.50518798828125,0.827164748619343,0.652198528421336,0.171232026198815,0.00020335274894015,-3.69174995238919,10,9.33333333333333,10,0.486053992962015
"200","72","distant","multicilia",6,917504,7,72,0.649419512067522,0.830835614885603,0.813279288155692,0.0162571498325893,0.00029633854865095,-3.52821185045232,7,7,7,0.614444187709263
"201","72","distant","ruxcilia",5,65536,3,72,0.654190063476562,0.91937255859375,0.908355712890625,0.008087158203125,0.00032029145222615,-3.49445465157161,5.66666666666667,5.33333333333333,5.33333333333333,0.648300170898438
"202","72","distant","ruxcilia",6,65536,3,72,0.0306396484375,0.55438232421875,0.532958984375,0.01873779296875,4.75983642900247e-06,-5.32240797150925,9.66666666666667,5.33333333333333,5.33333333333333,0.028900146484375
"203","72","infected","cilia",4,66145,3,72,0.635482651749943,0.877541764305692,0.791836117620379,0.0839368055030615,0.000346282380633,-3.46056960544312,6.75,6.25,6.5,0.61743140071056
"204","72","infected","cilia",5,34303,4,72,0.226335888989301,0.480366148733347,0.448852870011369,0.0290645133078739,8.60768559505232e-05,-4.0651136044597,16.75,6.5,6.75,0.195930385097513
"205","72","infected","cilia",8,69079,2,72,0.737199438324238,0.864604293634824,0.852400874361239,0.0113203723273354,0.0006332091870717,-3.19845279269534,8.5,8.25,8.25,0.718148786172353
"206","72","infected","longcilia2",2,91565,3,72,0.22140555889259,0.516398187080216,0.466586577840878,0.0467318298476492,4.9523550842423e-05,-4.30518822392363,12.6666666666667,6.66666666666667,7.33333333333333,0.214885600393163
"207","72","infected","longcilia2",3,4767,5,72,0.0142647367316971,0.217537235158381,0.185861128592406,0.0295783511642542,8.08794939075597e-05,-4.09216157494725,30,5.66666666666667,6.66666666666667,0.00377595972309629
"208","72","infected","longcilia2",7,95959,7,72,0.500390791900708,0.794641461457497,0.72178743004825,0.0709886514032035,0.0002004269626922,-3.69804385485684,10,9,9.66666666666667,0.488437770297731
"209","72","infected","longcilia2",10,168339,7,72,0.283683519564688,0.808196555759509,0.534332507618555,0.271701744693743,3.83870101359207e-05,-4.4158157126296,7.33333333333333,6,7.66666666666667,0.279436137793381
"210","72","infected","longcilias",3,384201,4,72,0.505951311943488,0.685370418088448,0.61128680039875,0.0719363041741172,0.0002075620868708,-3.68285197147144,10,9,9.33333333333333,0.478371997990635
"211","72","infected","longcilias",4,111122,4,72,0.0995032486816292,0.266832850380663,0.220370403700437,0.0427818073828765,7.8979617683217e-05,-4.10248497301197,29.6666666666667,7.66666666666667,8.66666666666667,0.0332067457389176
"212","72","infected","longcilias",5,13498,7,72,0.315454141354275,0.558675359312491,0.463624240628241,0.0935694176915099,4.4947795686312e-05,-4.34729160353328,13.3333333333333,11.3333333333333,11.6666666666667,0.297747814491036
"213","72","infected","longcilias",6,513,7,72,0.43859649122807,0.551656920077973,0.539961013645224,0.00974658869395711,0.0001520083751529,-3.81813248322308,12,10.6666666666667,10.6666666666667,0.385964912280702
"214","72","infected","longcilias",11,97085,8,72,0.132646649842921,0.292949477262193,0.265076994386362,0.0237214811762888,8.72171658556908e-05,-4.05939802994455,26.3333333333333,8,8,0.0739455116650358
"215","72","infected","longcilias",12,416741,8,72,0.401198826129418,0.655611038990644,0.58252007841801,0.0703578481598883,0.0001454965822631,-3.83714720820185,10.3333333333333,8.66666666666667,9,0.381023225456579
"216","72","infected","multicilia",1,163691,8,72,0.777929146990366,0.901430133605391,0.376159959924492,0.504798675553329,0.0005308550898917,-3.27502401422791,1.66666666666667,1.33333333333333,9,0.76274199558925
"217","72","infected","multicilia",2,94645,8,72,0.306788525542818,0.529378202757673,0.46699772835332,0.0583549051719584,0.000116580442409,-3.93337430091722,13.6666666666667,9.33333333333333,10,0.266215859263564
"218","72","infected","multicilia",6,269775,7,72,0.598068761004541,0.826455379482902,0.768803632656844,0.056376610138078,0.0002890533360186,-3.53902201398612,10,9,9.33333333333333,0.577670280789547
"219","72","infected","multicilia",7,474472,7,72,0.939490633799255,0.92616213390885,0.767254969734779,0.155764723735015,0.00103429192677135,-2.98535686521495,12,11.6666666666667,12,0.881567300072502
"220","72","infected","ruxcilia",5,262017,3,72,0.241537762816916,0.728765690775789,0.7012560253724,0.0243571981970635,5.85953712288756e-05,-4.2321366899402,7,6.33333333333333,6.33333333333333,0.238106687734002
"221","72","infected","ruxcilia",6,280209,3,72,0.0979483171489852,0.642274159645122,0.600876488620994,0.036779689446092,3.07284644804895e-05,-4.51245914115305,8,6.33333333333333,6.33333333333333,0.0969098066086386
"222","72","mock","cilia",3,458752,3,72,0.838171822684152,0.96671622140067,0.881622314453125,0.0846208844866071,0.0007817682635504,-3.10692196405169,7.75,7.75,7.75,0.830858503069196
"223","72","mock","cilia",6,655360,4,72,0.652720642089844,0.845326232910156,0.827116394042969,0.0147750854492187,0.0003466205380391,-3.46014570796003,6.25,5.75,5.75,0.634201049804688
"224","72","mock","cilia",7,589824,2,72,0.603279961480035,0.901960584852431,0.830015394422743,0.0710652669270833,0.0003491223469609,-3.45702235155806,8,7.75,8,0.596343994140625
"225","72","mock","longcilia2",1,2162688,3,72,0.956212824041193,0.973991162849195,0.843554872455019,0.129431059866241,0.0019494502339512,-2.71008784711173,7.66666666666667,7.66666666666667,8,0.941864476059422
"226","72","mock","longcilia2",4,2293760,5,72,0.955863298688616,0.978330775669643,0.796162632533482,0.18133544921875,0.00186003872659055,-2.73047801354043,7.66666666666667,7.33333333333333,7.66666666666667,0.943664986746652
"227","72","mock","longcilia2",5,2359296,5,72,0.856050279405382,0.935344696044922,0.848040262858073,0.086677975124783,0.00165392406051975,-2.78148443484085,10.3333333333333,10.3333333333333,10.3333333333333,0.829419453938802
"228","72","mock","longcilia2",8,2228224,7,72,0.914869869456572,0.952400656307445,0.738638485179228,0.210827546961167,0.0019022583728656,-2.72073049565989,10.3333333333333,10.3333333333333,10.6666666666667,0.89089651668773
"229","72","mock","longcilia2",9,2293760,7,72,0.746602085658482,0.959256417410714,0.897826712472098,0.0597926548549107,0.0004922864318359,-3.3077821338799,6,5.66666666666667,6,0.741334315708705
"230","72","mock","longcilias",1,2228224,4,72,0.575184541590073,0.772591085994945,0.60094586540671,0.168549032772289,0.0002648579538799,-3.57698698034864,7.66666666666667,6.66666666666667,7.33333333333333,0.543022604549632
"231","72","mock","longcilias",2,2228224,4,72,0.432179619284237,0.617582433363971,0.553102381089154,0.0607946059283088,0.00017033944459395,-3.76868477314179,8.66666666666667,6.33333333333333,6.66666666666667,0.371599982766544
"232","72","mock","longcilias",7,2162688,7,72,0.682157574277936,0.755519520152699,0.638110074129972,0.114359537760417,0.00047400967741845,-3.32421279164548,12,11.3333333333333,11.6666666666667,0.618862730084044
"233","72","mock","longcilias",8,1900544,7,72,0.827351537244073,0.82794136836611,0.661726852943157,0.161626881566541,0.00103019288508215,-2.98708145385384,12,11.3333333333333,12,0.775188051421067
"234","72","mock","longcilias",9,2228224,8,72,0.439087362850414,0.665731542250689,0.569453968721278,0.093773785759421,0.00016123030945885,-3.79255331244792,9,7.33333333333333,7.66666666666667,0.408147475298713
"235","72","mock","longcilias",10,2293760,8,72,0.527464076450893,0.749225289481027,0.585691179547991,0.161329868861607,0.00022223108680915,-3.65319518983554,8,7,7.66666666666667,0.503912789481027
"236","72","mock","multicilia",4,3866624,8,72,0.575845492088189,0.909613140558792,0.508848028667903,0.397025156829317,0.00025920818734445,-3.58635128496835,8,7.33333333333333,9.33333333333333,0.562483189469677
"237","72","mock","multicilia",5,1966080,8,72,0.889289347330729,0.959644571940104,0.633072916666667,0.324363199869792,0.00072092624031935,-3.14210916671053,8.33333333333333,8,9,0.866758728027344
"238","72","mock","multicilia",8,2490368,7,72,0.731086730957031,0.864580254805715,0.815467031378495,0.0477760716488487,0.00048012872866815,-3.31864230709335,10,9,9.33333333333333,0.698442559493215
