"","hpi_category","status","experiment","culturepoint","total","donor","hpi","powerful","plaus","ultraplaus","low","medpower","medlogpower","medfreq","medofplaus","medofultraplaus","powerbeatin"
"239","72","mock","multicilia",9,2228224,7,72,0.467259126551011,0.725819756002987,0.70951753504136,0.0137580422794118,0.0001827534069889,-3.73813451793955,7.66666666666667,6.33333333333333,6.66666666666667,0.447029113769531
"240","72","mock","ruxcilia",7,720896,3,72,0.436551180752841,0.950481068004261,0.548697731711648,0.400647250088778,0.0001504480896983,-3.8226133223092,5.66666666666667,5.33333333333333,7,0.434915715997869
"241","72","near","cilia",4,785823,3,72,0.671046787889894,0.9378358739818,0.763364014542715,0.173833038737731,0.0004185709694866,-3.37823089599012,7.5,7.25,8,0.663209145061929
"242","72","near","cilia",5,358913,4,72,0.282232741639339,0.548539618236174,0.519546519630105,0.0240894032815752,9.68609674600884e-05,-4.01385119747738,10,5.5,5.75,0.263960904174549
"243","72","near","cilia",8,258601,2,72,0.714339851740713,0.891783094419588,0.878975719351433,0.0120223819706807,0.0005205331253819,-3.28355162789636,8.25,8,8,0.701772228258978
"244","72","near","longcilia2",2,2333267,3,72,0.923841120626144,0.942042638069282,0.806773506846837,0.134770688481001,0.0020048322621732,-2.69792195753755,8,8,8,0.901674776182923
"245","72","near","longcilia2",3,60769,5,72,0.03070644572068,0.243150290444141,0.195510869028617,0.0438875084335763,7.10910535417497e-05,-4.14818504964885,32,5,6.66666666666667,0.00914940183317152
"246","72","near","longcilia2",7,2853161,7,72,0.72147488347135,0.912637597387599,0.83132217214521,0.0803403663515659,0.0005618730792775,-3.25036177552445,9.66666666666667,9.33333333333333,9.66666666666667,0.703618547989405
"247","72","near","longcilia2",10,1928813,7,72,0.725879076924513,0.925924908220755,0.803429363033119,0.121582029984244,0.0006260523805394,-3.20338932872642,7.33333333333333,7.33333333333333,7.66666666666667,0.71516678910812
"248","72","near","longcilias",3,3023671,4,72,0.680958014281316,0.812576500551813,0.648222971348404,0.162673782961175,0.0005097640096209,-3.29263082986087,8.66666666666667,8,8.66666666666667,0.652975803253727
"249","72","near","longcilias",4,413166,4,72,0.176120493941902,0.425744131898559,0.380466930967214,0.0421622301931911,8.33906960906461e-05,-4.07888240094397,20.6666666666667,8,8.66666666666667,0.126905408479885
"250","72","near","longcilias",5,904006,7,72,0.469073214115836,0.619009165868368,0.552144565412176,0.0640427165306425,0.00015229826385615,-3.81730504743669,12.6666666666667,11.3333333333333,11.6666666666667,0.428740517208957
"251","72","near","longcilias",6,261631,7,72,0.543838459509768,0.582125206875332,0.541151469053744,0.0393340238733178,0.0003110327234026,-3.50719391693599,11.3333333333333,10.6666666666667,10.6666666666667,0.483956411893086
"252","72","near","longcilias",11,1410243,8,72,0.474348037891342,0.657253395336832,0.55627292601346,0.0979582951306973,0.0001761808089213,-3.75404140031387,9.66666666666667,8,8.66666666666667,0.445286379723211
"253","72","near","longcilias",12,2597915,8,72,0.411540793290004,0.645367150195445,0.590463891235856,0.0522037864980186,0.000151800137246,-3.81872783578472,10.3333333333333,8.66666666666667,9,0.385857120036645
"254","72","near","multicilia",1,3637397,8,72,0.764936299227167,0.910096423348895,0.343703478064121,0.550446651822718,0.0004885452217422,-3.31109523001253,1.33333333333333,1,9,0.751633379584357
"255","72","near","multicilia",2,1740363,8,72,0.506592015573762,0.790701709930629,0.666937874454927,0.120754693130111,0.0002046237204922,-3.68904402320573,10.3333333333333,9.33333333333333,10,0.487527602000272
"256","72","near","multicilia",6,1827377,7,72,0.565427385810372,0.799152555821815,0.74337862411533,0.053887074205268,0.0002474557550158,-3.60650244145864,8.66666666666667,7.33333333333333,7.66666666666667,0.540814511729107
"257","72","near","multicilia",7,3392152,7,72,0.94993237331346,0.93545513290678,0.634669378023155,0.2940956065648,0.0010356319835409,-2.98479454566394,11.3333333333333,11,12,0.896135550529575
"258","72","near","ruxcilia",5,1114239,3,72,0.2652626590884,0.75672903210173,0.730738198896287,0.0228667278743609,6.95298658683896e-05,-4.15782860842072,7,6.33333333333333,6.33333333333333,0.261469038509691
"259","72","near","ruxcilia",6,1358191,3,72,0.190624146382946,0.712715663702675,0.67441250899174,0.0346608098566402,3.83715305360965e-05,-4.4159908776293,7.33333333333333,6.33333333333333,6.66666666666667,0.188025837308597
"260","96","distant","longcilia2",2,393216,3,96,0.964118957519531,0.970413208007812,0.870552062988281,0.0987930297851562,0.00157676130766045,-2.80223404580449,8,8,8,0.941930135091146
"261","96","distant","longcilia2",3,2162688,5,96,0.850957234700521,0.935699462890625,0.787243467388731,0.147057273171165,0.0011790499556809,-2.92846779370318,7.66666666666667,7.33333333333333,7.66666666666667,0.833328247070312
"262","96","distant","longcilia2",6,2424832,5,96,0.883358929608319,0.943322671426309,0.770904953415329,0.171363624366554,0.00178062811028205,-2.74942677481925,10.3333333333333,10.3333333333333,10.6666666666667,0.857223923141892
"263","96","distant","longcilia2",7,1310720,7,96,0.878557586669922,0.954734039306641,0.682173919677734,0.271417999267578,0.0014172955998219,-2.84853956119731,9.33333333333333,9,10,0.863121795654297
"264","96","distant","longcilia2",10,851968,7,96,0.721683208759014,0.933886014498197,0.845745380108173,0.0862473707932692,0.0005184461770113,-3.28529632363589,6.33333333333333,6,6.33333333333333,0.718240591195913
"265","96","distant","longcilias",3,458752,4,96,0.12638419015067,0.271373203822545,0.236696515764509,0.0291922433035714,8.86158377397805e-05,-4.05248865251144,30,7.33333333333333,7.66666666666667,0.037353515625
"266","96","distant","longcilias",4,2424832,4,96,0.443082242398649,0.670548722550676,0.593342549092061,0.0735824172561233,0.00017387444677295,-3.75976423881925,8.33333333333333,6.66666666666667,7,0.397528158651816
"267","96","distant","longcilias",5,2031616,7,96,0.745475522933468,0.856314874464466,0.658404934790827,0.195356799710181,0.0005577678675763,-3.25354650860077,11.6666666666667,11.3333333333333,11.6666666666667,0.701969762002268
"268","96","distant","longcilias",6,2293760,7,96,0.823018537248884,0.846036202566964,0.79189453125,0.0531537737165179,0.00125725142424925,-2.9005778637261,11.6666666666667,11.3333333333333,11.6666666666667,0.770742361886161
"269","96","distant","longcilias",11,1900544,8,96,0.468045464877425,0.6500217832368,0.530494426858836,0.116728157832705,0.0001758079451974,-3.75496150197471,8.33333333333333,6.66666666666667,7.33333333333333,0.438068258351293
"270","96","distant","longcilias",12,196608,8,96,0.0565846761067708,0.285614013671875,0.260116577148438,0.0216420491536458,7.95601190475281e-05,-4.09930457571044,30.3333333333333,7.33333333333333,8,0.0232950846354167
"271","96","infected","longcilia2",2,122627,3,96,0.448433053079664,0.61802050119468,0.441892894713236,0.172025736583297,8.25884417281486e-05,-4.08308072804188,9,7,8,0.438451564500477
"272","96","infected","longcilia2",3,3239,5,96,0.0114232787897499,0.274776165483174,0.25100339610991,0.0200679221982093,7.81366397859529e-05,-4.10714526925401,30,8,8,0.00216116085211485
"273","96","infected","longcilia2",7,130459,7,96,0.582021937926858,0.7641097969477,0.665550096198806,0.0965514069554419,0.0004771306994371,-3.32136263926333,10.6666666666667,10,10.3333333333333,0.559447795859235
"274","96","infected","longcilia2",10,224059,7,96,0.3226650123405,0.691652645062238,0.555969632998451,0.131862589764303,4.25413418270182e-05,-4.37118881582306,9,7.33333333333333,8,0.318715159846291
"275","96","infected","longcilias",3,378809,4,96,0.308825819872284,0.534807779118236,0.415877130691193,0.114413860283151,0.0001036352550727,-3.98449247935002,11.6666666666667,6.33333333333333,7.33333333333333,0.286075568426305
"276","96","infected","longcilias",4,110368,4,96,0.0794251957089011,0.263844592635547,0.224005146419252,0.0363601768628588,7.23730772733688e-05,-4.14042296096475,30.6666666666667,7.66666666666667,8.33333333333333,0.0242824006958539
"277","96","infected","longcilias",5,8355,7,96,0.389587073608618,0.581089168162777,0.520885697187313,0.0527827648114901,7.18866504030302e-05,-4.14335175210096,12.3333333333333,11,11,0.363973668461999
"278","96","infected","longcilias",6,84,7,96,0.19047619047619,0.178571428571429,0.166666666666667,0.0119047619047619,9.07922003534622e-05,-4.04195376326906,30.5,11.3333333333333,11.3333333333333,0.0833333333333333
"279","96","infected","longcilias",11,57179,8,96,0.102782490075028,0.271690655660295,0.231518564507949,0.033316427359695,8.52358352858573e-05,-4.06937777853266,29.3333333333333,6.66666666666667,7.66666666666667,0.0404344252260445
"280","96","infected","longcilias",12,435416,8,96,0.109568780201003,0.344454498686314,0.309809469564738,0.0300746871956933,9.29512098082342e-05,-4.03174495328771,26,8,8.33333333333333,0.0773306447167766
"281","96","mock","longcilia2",1,2162688,3,96,0.961207996715199,0.969789909593987,0.849517359878078,0.119357947147254,0.0020260300952941,-2.69335410777988,8,8,8,0.943925799745502
"282","96","mock","longcilia2",4,2293760,5,96,0.959744262695313,0.972823224748884,0.826395961216518,0.145771135602679,0.0019023097120225,-2.72071877484741,7.66666666666667,7.66666666666667,8,0.942152186802455
"283","96","mock","longcilia2",5,2359296,5,96,0.86629401312934,0.942693922254774,0.806144714355469,0.135932074652778,0.00167831225553525,-2.7751272340677,10.3333333333333,10,10.3333333333333,0.840653313530816
"284","96","mock","longcilia2",8,2228224,7,96,0.944834092084099,0.955003626206342,0.72034813376034,0.231858197380515,0.0024698500055819,-2.60732942071851,10.6666666666667,10.6666666666667,11,0.914263108197381
"285","96","mock","longcilia2",9,2293760,7,96,0.717483520507812,0.936359514508929,0.878290666852679,0.0566615513392857,0.0004212989879306,-3.37540958415986,6,5.66666666666667,6,0.705425589425223
"286","96","mock","longcilias",1,2228224,4,96,0.680629505830653,0.818755205939798,0.676603878245634,0.139982335707721,0.0004622561828,-3.33511727132517,8,7.33333333333333,7.66666666666667,0.651986514820772
"287","96","mock","longcilias",2,2228224,4,96,0.467084996840533,0.635701347799862,0.562380173627068,0.0696357278262868,0.00018427830218565,-3.73452579769355,8.66666666666667,6.66666666666667,7,0.403998431037454
"288","96","mock","longcilias",7,2162688,7,96,0.650327740293561,0.761486169063684,0.645988695549242,0.112932609789299,0.0003695114282891,-3.43237212515512,12.3333333333333,11.3333333333333,11.6666666666667,0.590471209901752
"289","96","mock","longcilias",8,1900544,7,96,0.802479711072198,0.803522044214709,0.7098414980132,0.091620083512931,0.00085078322445035,-3.07018108200462,12.3333333333333,12,12.3333333333333,0.733858305832435
"290","96","mock","longcilias",9,2228224,8,96,0.565623115090763,0.708449868594899,0.595674851361443,0.110728544347426,0.0002938060933956,-3.53193920139869,9.33333333333333,8.33333333333333,8.66666666666667,0.531779120950138
"291","96","mock","longcilias",10,2293760,8,96,0.549241856166295,0.754215785435268,0.629198346819196,0.122660173688616,0.0002432058972772,-3.61402589846224,8.33333333333333,7.33333333333333,8,0.519297572544643
"292","96","near","longcilia2",2,3481853,3,96,0.918110270594422,0.949194868364632,0.590436184411002,0.357943313517256,0.002089804271236,-2.67989438752661,7.33333333333333,7.33333333333333,8,0.903729709439198
"293","96","near","longcilia2",3,62297,5,96,0.0293433070613352,0.255935277782237,0.228100871631058,0.0209319870940816,6.50344372843392e-05,-4.18685661317095,30.6666666666667,6.66666666666667,7.66666666666667,0.00823474645649068
"294","96","near","longcilia2",7,3539557,7,96,0.853201968494927,0.930872422735388,0.79628382873902,0.133566432183463,0.0015082247555255,-2.82153393511663,10.3333333333333,10,10.3333333333333,0.826246900388947
"295","96","near","longcilia2",10,3314885,7,96,0.779163078055498,0.947309786010676,0.741960279165039,0.203054706271862,0.0006669713184237,-3.17589284152294,7,7,7.33333333333333,0.771200810887859
"296","96","near","longcilias",3,3029063,4,96,0.476103996516414,0.692867068132951,0.536884838644822,0.153189946858154,0.0001810020330594,-3.74231654700087,7.66666666666667,6.66666666666667,7,0.454695065767863
"297","96","near","longcilias",4,413920,4,96,0.166520100502513,0.437074797062234,0.393493911867027,0.0396115191341322,8.27125841169618e-05,-4.08242841068008,19.6666666666667,7.66666666666667,8,0.120849439505218
"298","96","near","longcilias",5,778077,7,96,0.515720166513083,0.666320942528824,0.597143984464263,0.0665075564500686,0.0002290955744683,-3.63998330017141,12,11.3333333333333,11.3333333333333,0.472561198955887
"299","96","near","longcilias",6,196524,7,96,0.399304919500926,0.468248152897356,0.433280413588162,0.0323573711098899,0.0001211428716487,-3.91670213575674,17.6666666666667,10.6666666666667,10.6666666666667,0.332865197126051
"300","96","near","longcilias",11,1188005,8,96,0.196760114645982,0.407463773300617,0.346354602884668,0.0571436988901562,9.76026130956598e-05,-4.01053855489648,22,6,6.66666666666667,0.162141573478226
"301","96","near","longcilias",12,2579240,8,96,0.133362153192413,0.373925652517796,0.339979218684574,0.0292206231292939,9.25104613997974e-05,-4.03380915297656,24,7.66666666666667,8,0.102358446674214
"302","120","distant","multicilia",1,655360,8,120,0.252809143066406,0.476353454589844,0.448091125488281,0.0232208251953125,9.82914607448038e-05,-4.00748421068468,17,5,5.33333333333333,0.222259521484375
"303","120","distant","multicilia",2,2031616,8,120,0.491815874653478,0.784334736485635,0.660028765278478,0.122489190870716,0.0001914415697683,-3.71796375328473,9.66666666666667,9,9.33333333333333,0.473434448242188
"304","120","distant","multicilia",6,655360,7,120,0.803826904296875,0.910450744628906,0.900558471679688,0.00919952392578125,0.00057309580733995,-3.24177276874693,7,7,7,0.784855651855469
"305","120","infected","multicilia",1,162727,8,120,0.107492917585895,0.342555322718418,0.29932955194897,0.0402821904170789,6.46231419523247e-05,-4.18961193057426,25,6.33333333333333,7,0.0838889674116772
"306","120","infected","multicilia",2,16488,8,120,0.449660359049005,0.715853954391072,0.665332362930616,0.0476103833090733,0.00016885682998685,-3.77248136833757,9.33333333333333,8.33333333333333,8.66666666666667,0.426613294517225
"307","120","infected","multicilia",6,125809,7,120,0.350086241842793,0.574442210016771,0.551272166538165,0.0196965240960504,0.0001274641253985,-3.89461202961254,9.66666666666667,7,7,0.322568337718287
"308","120","infected","multicilia",7,1035494,7,120,0.515026644287654,0.72366232928438,0.707962576316232,0.0133907101344865,0.0002092073991661,-3.67942295957445,11,10,10,0.47250973931283
"309","120","mock","multicilia",4,3866624,8,120,0.688187421378443,0.913438958636785,0.760528564453125,0.152013746358581,0.0005468910967465,-3.26209914677614,9.33333333333333,9,9.33333333333333,0.66525604765294
"310","120","mock","multicilia",5,1966080,8,120,0.893656921386719,0.944827779134115,0.846442159016927,0.0976806640625,0.0013860268518328,-2.85822835595216,9,9,9.33333333333333,0.859868876139323
"311","120","mock","multicilia",8,2490368,7,120,0.807843660053454,0.915213333932977,0.896068372224507,0.0183800145199424,0.0007260919082909,-3.13900840307784,9.33333333333333,8.66666666666667,8.66666666666667,0.786823071931538
"312","120","mock","multicilia",9,2228224,7,120,0.606469098259421,0.824820125804228,0.813932979808134,0.00943756103515625,0.00031436586868945,-3.50256461226531,8,7.66666666666667,7.66666666666667,0.596693599925322
"313","120","near","multicilia",1,3179609,8,120,0.31843852498845,0.592509645053842,0.56424453446949,0.0250634590605323,0.0001119059234042,-3.95114692478824,7.66666666666667,5.33333333333333,5.66666666666667,0.300459270306506
"314","120","near","multicilia",2,1687448,8,120,0.427805182737483,0.682919414405659,0.62756363455348,0.0525776201696289,0.0001495361429988,-3.8252538253474,9.66666666666667,8.33333333333333,8.66666666666667,0.405252191474937
"315","120","near","multicilia",6,2233487,7,120,0.380685896089836,0.617878232557431,0.593215451892042,0.0216562711132861,0.000132730565383,-3.87702905566883,9,7,7,0.360874274173076
"316","120","near","multicilia",7,2831130,7,120,0.590813208860066,0.789212081395061,0.775841801683427,0.0118016481051736,0.00028572279552455,-3.54405510937021,10,9.33333333333333,9.33333333333333,0.56301900654509
"317","168","distant","longcilia2",2,2686976,3,168,0.688606820455412,0.908273092130335,0.565693552901105,0.341344321646341,0.00061343875131565,-3.21222879282953,5.33333333333333,5,6.66666666666667,0.684454569002477
"318","168","distant","longcilia2",3,2228224,5,168,0.481887368594899,0.775230407714844,0.587755091050092,0.18543602438534,0.00018278020434075,-3.73807084148573,6.66666666666667,6,6.66666666666667,0.476298163918888
"319","168","distant","longcilia2",6,2424832,5,168,0.561187331740921,0.820703042520059,0.790312071104307,0.0289731412320524,0.0002906266454374,-3.53666457091981,9.66666666666667,9,9,0.542593878668708
"320","168","distant","longcilia2",7,3735552,7,168,0.604925590648986,0.837392171223958,0.670001916718065,0.165761311848958,0.0003933678672183,-3.40520111889491,9,8.33333333333333,9,0.589833309775905
"321","168","distant","longcilia2",10,1245184,7,168,0.537361546566612,0.828426160310444,0.731198762592516,0.0958380448190789,0.00023579244589195,-3.62747011255914,6.33333333333333,6,6.33333333333333,0.532033819901316
"322","168","distant","longcilias",3,655360,4,168,0.248133850097656,0.372090148925781,0.325434875488281,0.0411788940429687,0.0001169848837889,-3.93187025202507,24.3333333333333,7,7.33333333333333,0.144171142578125
"323","168","distant","longcilias",4,2555904,4,168,0.431406656901042,0.630835508688902,0.588410206330128,0.0390730637770433,0.0001623227799427,-3.78962052817631,9,7,7,0.384006598056891
"324","168","distant","longcilias",5,2621440,7,168,0.757942581176758,0.820364761352539,0.631042098999023,0.187666702270508,0.0007001706399023,-3.15479610436185,12.6666666666667,12.3333333333333,12.6666666666667,0.688765716552734
"325","168","distant","longcilias",6,2424832,7,168,0.761905567066089,0.788657935889992,0.697377797719595,0.0898350896062078,0.00091413638438095,-3.03898900496073,12.6666666666667,12.3333333333333,12.6666666666667,0.687585366738809
"326","168","distant","longcilias",11,2490368,8,168,0.262012682462993,0.506454869320518,0.476790980288857,0.0257833380448191,9.97298848233185e-05,-4.00117468252022,14.3333333333333,5,5,0.241010565506785
"327","168","distant","longcilias",12,458752,8,168,0.0987287248883929,0.347959245954241,0.313332693917411,0.0301273890904018,6.03674907324603e-05,-4.21919687588907,25,6,6.33333333333333,0.0795266287667411
"328","168","infected","longcilia2",2,13098,3,168,0.196136814780883,0.422583600549702,0.291494884715224,0.127958466941518,1.5512875506829e-05,-4.80930769364536,19.3333333333333,5.33333333333333,6.66666666666667,0.194991601771263
"329","168","infected","longcilia2",7,7061,7,168,0.560543832318368,0.701033847896898,0.293017986120946,0.4054666477836,0.0004236556123942,-3.37298703588595,7,0.666666666666667,9,0.543407449369778
"330","168","infected","longcilia2",10,42464,7,168,0.773078372268274,0.935639600602864,0.883995855312736,0.0511727581009797,0.0006488080543931,-3.18788376757063,7.33333333333333,7.33333333333333,7.33333333333333,0.762740203466466
"331","168","infected","longcilias",3,33125,4,168,0.375547169811321,0.564618867924528,0.347169811320755,0.212498113207547,0.0001162230255431,-3.9347078231016,10,5.33333333333333,7.33333333333333,0.331290566037736
"332","168","infected","longcilias",4,16467,4,168,0.0915163660654643,0.209631383980081,0.173559239691504,0.0303030303030303,8.07578035164624e-05,-4.09281550168546,32,6.33333333333333,7.66666666666667,0.0193113499726726
"333","168","infected","longcilias",5,11930,7,168,0.105951383067896,0.515590947191953,0.402430846605197,0.109304274937133,6.08636801189277e-05,-4.21564179163767,13.6666666666667,11,12,0.0866722548197821
"334","168","infected","longcilias",6,7,7,168,0,0.428571428571429,0.428571428571429,0,7.45299985283054e-05,-4.12766888734548,44,9.66666666666667,9.66666666666667,0
"335","168","infected","longcilias",11,161937,8,168,0.0851318722713154,0.222759468188246,0.189561372632567,0.0235276681672502,7.48914608266205e-05,-4.12556769801875,29.3333333333333,7.66666666666667,9,0.021712147316549
"336","168","infected","longcilias",12,84248,8,168,0.0827794131611433,0.306143766024119,0.266890608679138,0.0335913018706676,7.47643389331643e-05,-4.12630550237716,28.6666666666667,6.33333333333333,7.33333333333333,0.0429446396353623
"337","168","mock","longcilia2",1,2162688,3,168,0.96935341574929,0.967440980853456,0.850964632901278,0.115987604314631,0.00212663633283225,-2.67230677062751,8.33333333333333,8.33333333333333,8.33333333333333,0.946992353959517
"338","168","mock","longcilia2",4,2293760,5,168,0.910748726981027,0.944405691964286,0.807472011021205,0.135730852399554,0.00181149522541085,-2.74196280630538,8,8,8,0.890958949497768
"339","168","mock","longcilia2",5,2359296,5,168,0.884933895534939,0.92923100789388,0.831219143337674,0.0973917643229167,0.0022057327441871,-2.65644710964673,10.6666666666667,10.6666666666667,11,0.853889465332031
"340","168","mock","longcilia2",8,2228224,7,168,0.915367575252757,0.936424704159007,0.752841725068934,0.182624816894531,0.00222648226190355,-2.65238076048709,11,10.6666666666667,11,0.882183748133042
"341","168","mock","longcilia2",9,2293760,7,168,0.754160417829241,0.933600289481027,0.891416713169643,0.0410282679966518,0.0006100572645664,-3.21462939692707,6.66666666666667,6.33333333333333,6.33333333333333,0.745449829101563
"342","168","mock","longcilias",1,2228224,4,168,0.698537041159237,0.807070563821232,0.702743979061351,0.102847379796645,0.0005145141331013,-3.28860269117765,8.66666666666667,8,8.33333333333333,0.660103293026195
"343","168","mock","longcilias",2,2228224,4,168,0.524084203383502,0.696811451631434,0.590753891888787,0.103762009564568,0.0002150364016415,-3.66748801592684,8.33333333333333,6.66666666666667,7,0.473863040699678
"344","168","mock","longcilias",7,2162688,7,168,0.69168691924124,0.748832471442945,0.584341338186553,0.161884192264441,0.00046131058479655,-3.33600658036686,12.3333333333333,11.3333333333333,12,0.62381767504143
"345","168","mock","longcilias",8,1900544,7,168,0.66052035627694,0.753394817483836,0.660882884058459,0.0912854424838362,0.0005096620006952,-3.2927177452695,12.3333333333333,12,12,0.615291200835129
"346","168","mock","longcilias",9,2228224,8,168,0.653335122501149,0.778664532829733,0.694784725413603,0.0822412827435662,0.00045624667836815,-3.34080028433631,9.33333333333333,9,9,0.613250732421875
"347","168","mock","longcilias",10,2293760,8,168,0.679731096540179,0.789621843610491,0.730428205217634,0.05738525390625,0.0005404730618465,-3.26722594719262,9,8.66666666666667,8.66666666666667,0.642888532366071
"348","168","near","longcilia2",2,1297622,3,168,0.660560625513439,0.832749444753557,0.47394387579742,0.356939077789988,0.0006406471075024,-3.19338113033822,6,4.66666666666667,6.66666666666667,0.657171348821151
"349","168","near","longcilia2",7,1238123,7,168,0.752787889410018,0.897233958177015,0.445572855039443,0.449458575601939,0.0011683702468872,-2.93241951107647,6,1.66666666666667,8.33333333333333,0.745482476296782
"350","168","near","longcilia2",10,3103264,7,168,0.772011018076451,0.926187717190674,0.841269708281345,0.0842006996504326,0.000717896327842,-3.14393826814906,7.33333333333333,7.33333333333333,7.33333333333333,0.754329634861874
"351","168","near","longcilias",3,3178139,4,168,0.531908767992841,0.730798747317219,0.466742329394655,0.261813910593589,0.0002390190784353,-3.62156743240548,7,5.66666666666667,7,0.509656122655428
"352","168","near","longcilias",4,376749,4,168,0.0761222989311186,0.268114845693021,0.23917780803665,0.0247406097959119,7.42008996894583e-05,-4.12959082884768,28.6666666666667,6,6.66666666666667,0.0269011994723277
"353","168","near","longcilias",5,184678,7,168,0.158573300555562,0.403816372280402,0.332979564431064,0.065254117978319,7.71948725741823e-05,-4.11241154534884,22,11.6666666666667,12.3333333333333,0.109612406458809
"354","168","near","longcilias",6,65529,7,168,0.0660623540722428,0.24204550656961,0.215690762868348,0.0240198995864426,7.05613783793524e-05,-4.15143294407947,29.3333333333333,7.66666666666667,8.66666666666667,0.016527033832349
"355","168","near","longcilias",11,493423,8,168,0.144395376786246,0.352908153855819,0.313359936606117,0.0334500013173281,8.1357778981328e-05,-4.08960091590291,25,5.66666666666667,5.66666666666667,0.0940572287874704
"356","168","near","longcilias",12,2668264,8,168,0.110564396926241,0.346124671321878,0.30949935988343,0.0319923365903824,7.40095965738874e-05,-4.13071196312227,26,5.33333333333333,6,0.0841442226106562
