experiment,fov,culturepoint,whole.coords,focus.initiator,when.identified,frame.appears,time.appears,frame.disappears,time.disappears,gfp.survival.time,last.positive.cbf,interval.before.death,neg.cbf.before.death,n.plauscbfs.b4death,n.cbfs.b4death,median.beat.24,median.beat.48,median.beat.72,median.beat.96,median.beat.120,median.beat.168,median.beat.216,notes,topography,,
ruxcilia,93,2,3434 x 2735,yes,first,10,20.82,35,78.37-122,,73.8,,no,2,3,0.333,6.667,7,NA,NA,NA,NA,"perfect, in fov, comethead; smth happens at frame 35.",plain,,
ruxcilia,97,2,2212 x 942,yes,first,6,12.82,35,78.37-122,,73.8,,no,3,3,5.667,6.33,6.667,NA,NA,NA,NA,"comethead, a little dense, less than 100% on that 72 actually being the same cells",plain,,
ruxcilia,97,2,2207 x 951,no,first,12,25.1,35,78.37-122,,73.8,,no,3,3,4.33,3.33,7,NA,NA,NA,NA,"comethead, a little dense, less than 100% on that 72 actually being the same cells",plain,,
ruxcilia,99,2,2150 x 653,yes,first,11,22.82,35,78.37-122,,73.8,,no,3,3,4.333,5.667,6.333,NA,NA,NA,NA,"plain, comethead, in fov, a little dense at 48 but maybe rackable?",plain,,
ruxcilia,102,2,1592 x 1863,yes,first,7,14.82,34,73.8,58.98,51.34,22.46,no,2,2,5.333,6.667,nogfp,NA,NA,NA,NA,"plain, comethead, in fov, a little dense at 48 but maybe rackable?",plain,,
ruxcilia,140,5,3990 x 2335,yes,first,6,12.82,35,78.37-122,,73.8,,no,3,3,7.667,7,6.667,NA,NA,NA,NA,just barely in FOV at 48. just the edge.,,,
multitest,323,1,,,,,,,,,,,,,,,,,NA,NA,NA,NA,trackable disappearer.,,,
multitest,326,1,2586 x 600,yes,first,10,19.9,33,67.7,47.8,26.8,40.9,no,,,12.67,NA,nogfp,NA,nogfp,NA,NA,trackable disappearer.,,,
multitest,326,1,2601 x 592,no,first,15,31.7,31,63.7,32,26.8,36.9,no,,,10,NA,nogfp,NA,nogfp,NA,NA,,,,
multitest,326,1,2952 x 582,no,second,17,35.7,38,80.3,44.6,alwaysneg,alwaysneg,alwaysneg,,,niy,NA,18.667,NA,nogfp,NA,NA,,,,
multitest,327,1,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable disappearer.,,,
multitest,334,1,,,,,,,,,,,,,,,NA,,NA,,NA,NA,"maybe a little dense to track, THOUGH a comethead.",interesting! You can see a dense plaque of deformed cells with normal looking cbf.,,
multitest,335,1,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable persister,,,
multitest,342,2,,,,,,,,,,,,,,,NA,,NA,,NA,NA,2 disappearers and a comethead persister!,,,
multitest,343,2,,,,,,,,,,,,,,,NA,,NA,,NA,NA,"maybe trackable but more importantly, a fov where you can se in the ref it's not densely ciliated and in the cbf proj it's not densely beating.",,,
multitest,345,2,,,,,,,,,,,,,,,NA,,NA,,NA,NA,maybe a little dense to track but comethead w/ gross morphological changes and yet she beats…,,,
multitest,346,2,,,,,,,,,,,,,,,NA,,NA,,NA,NA,maybe a little dense to track but comethead,,,
multitest,347,2,,,,,,,,,,,,,,,NA,,NA,,NA,NA,maybe a little dense to track but comethead. Cilia look Bad in the ref & no/little/slow beating,,,
multitest,368,6,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable comethead,,,
multitest,370,6,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable comethead,,,
multitest,371,6,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable comethead,,,
multitest,372,6,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable comethead ?,,,
multitest,373,6,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable comethead ?,,,
multitest,374,6,,,,,,,,,,,,,,,NA,,NA,,NA,NA,trackable comethead! Super super sharp too,,,
cilia,75,8,,,,,,,,,,,,,,,,,,,,,yes,"same fov, bright cell, but tritc bg",,
cilia,95,2,,,,,,,,,,,,,,,,,,,,,,,,
cilia,96,2,,,,,,,,,,,,,,,,,,,,,,,,
cilia,97,2,,,,,,,,,,,,,,,,,,,,,,,,
cilia,98,2,,,,,,,,,,,,,,,,,,,,,,,,
cilia,99,2,,,,,,,,,,,,,,,,,,,,,,,,
longcilia2,212,2,2483 x 1378,yes,first,5,10.8,45,108,97.2,77.4,30.6,yes,3,3,5.667,7,7.667,0.333,NA,nogfp/0.333,NA,yes,1 cell persists,"plain, dense cilia",good for vis
longcilia2,215,2,4358 x 1934,no,first,11,29.4,32,78.78,49.38,54.1,24.68,no,1,2,0.333,9.667,nogfp,nogfp/0.333,NA,nogfp,NA,yes,1 cell persists,edge,
longcilia2,215,2,4316 x 1944,yes,second,19,46.3,49,116,69.7,101.8,14.2,no,3,3,niy/7.33,8.667,9,9.667,NA,nogfp/30,NA,,,,
longcilia2,215,2,4354 x 1961,no,second,22,54.1,41,96.78,42.68,77.4,19.38,no,2,2,niy/6.33,4,12.667,oof,NA,nogfp/4.667,NA,,,,
longcilia2,226,7,3705 x 3811,yes,first,8,16.8,43,104,87.2,77.4,26.6,yes,3,3,9.33,7.667,7.667,nogfp/26,NA,nogfp/32.667,NA,yes,lot of cells but looks possible to track,edge,
longcilia2,227,7,3196 x 2661,yes,first,8,16.8,25,62,45.2,54.1,7.9,no,2,2,7.33,8.667,nogfp,nogfp/0.333,NA,nogfp,NA,yes,1 cell persists,plain,
longcilia2,227,7,3191 x 2660,no,second,20,48.3,49,116,67.7,101.8,14.2,no,3,3,niy/7.33,8.667,9.667,10.333,NA,nogfp/1.333,NA,yes,1 cell persists,plain,
longcilia2,228,7,1707 x 1329,yes,first,7,14.8,43,104,89.2,101.8,2.2,no,4,4,10.33,9.667,9.667,10,NA,nogfp/9.667,NA,,this one may actually have died around f30- gets smaller and dimmer.,,
longcilia2,229,7,1030 x 1337,yes,first,10,20.8,44,106,85.2,101.8,4.2,no,4,4,7,7.33,6.667,10.667,NA,nogfp/11.000,NA,yes,1 cell persists and more pop up!,plain,
longcilia2,229,7,1041 x 1320,no,second,15,38.3,50,118,79.7,101.8,16.2,no,3,3,niy/6.667,8.667,7.667,9.333,NA,nogfp/10.667,NA,,,,
longcilia2,234,10,4025 X 3261,no,first,5,10.8,22,56,45.2,alwaysneg,alwaysneg,alwaysneg,0,1,0.33,nogfp/8.667,nogfp,nogfp,NA,nogfp,NA,yes,1 cell disappears,edge,
longcilia2,234,10,4076 x 3286,no,third,21,50.3,43,104,53.7,alwaysneg,alwaysneg,alwaysneg,0,2,niy,niy,0.33,0.33,NA,nogfp,NA,short lived cluster,,,
longcilia2,234,10,4077 x 3279,no,third,26,64,38,90.78,26.78,alwaysneg,alwaysneg,alwaysneg,0,1,niy,niy,0.33,nogfp,NA,nogfp,NA,short lived cluster,,,
longcilia2,234,10,4085 x 3279,no,third,23,58,43,104,46,101.8,2.2,no,2,2,niy,niy,10,7.667,NA,nogfp,NA,short lived cluster,,,
ruxcilia,150,6,4089 x 3446,yes,first,12,25.7,32,78.78,53.08,51.34,27.44,no,2,2,7,6,nogfp,NA,NA,NA,NA,,,,
ruxcilia,150,6,ne4089 x 3466,no,second,18,40.82,35,76.37-122,,73.8,,no,2,2,niy,6.667,6.667,NA,NA,NA,NA,,,,
ruxcilia,147,6,3453 x 2585,yes,first,5,10.82,25,57.73,46.91,51.34,6.39,no,2,2,6,7,nogfp,NA,NA,NA,NA,,,,
ruxcilia,82,1,,,,,,,,,,,,,,,,,,,,,yes,"trackable, drifted out of fov, but you can see a cell in 24 and nothing in the same spot at 48",,
ruxcilia,85,1,,,,,,,,,,,,,,,,,,,,,yes,"trackable, a little drifted, but at the very edge of the fov",crypt,
ruxcilia,94,2,,,,,,,,,,,,,,,,,,,,,yes,"in fov, trackable",crypt,
ruxcilia,103,2,,,,,,,,,,,,,,,,,,,,,yes,"in fov, trackable",crypt,
ruxcilia,104,2,,,,,,,,,,,,,,,,,,,,,yes,"in fov, trackable",crypt,
ruxcilia,124,3,,,,,,,,,,,,,,,,,,,,,yes,"comethead, 48 a little dense but whatever",plain,
ruxcilia,125,3,,,,,,,,,,,,,,,,,,,,,yes,maybe slipped just out of fov or maybe good,plain,
ruxcilia,127,4,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov, gross and piecy phenotype",plain,
ruxcilia,128,4,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov, gross and piecy phenotype",plain,
ruxcilia,137,4,,,,,,,,,,,,,,,,,,,,,yes,maybe a little dense but it should work,plain,
ruxcilia,139,5,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov, gross and piecy phenotype",edge,
ruxcilia,140,5,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov",plain,
ruxcilia,141,5,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov",plain,
ruxcilia,142,5,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov",crypt,
ruxcilia,143,5,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov",plain,
ruxcilia,144,5,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov",crypt,
ruxcilia,145,5,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, maybe in fov",crypt,
ruxcilia,146,5,,,,,,,,,,,,,,,,,,,,,yes,maybe a little dense but it could work,crypt,
ruxcilia,153,6,,,,,,,,,,,,,,,,,,,,,yes,probably trackable,crypt,
ruxcilia,158,6,,,,,,,,,,,,,,,,,,,,,yes,probably trackable,crypt,
multitest,12,1,,,,,,,,,,,,,,,,,,,,,yes,tracked 24 72,plain with cysts nearby,
multitest,22,1,,,,,,,,,,,,,,,,,,,,,yes,1 disappeared 24-72,one of these is worong,
multitest,24,1,,,,,,,,,,,,,,,,,,,,,yes,1 disappeared 24-72,one of these is worong,
multitest,25,1,,,,,,,,,,,,,,,,,,,,,yes,1 disappeared 24-72,,
multitest,26,1,,,,,,,,,,,,,,,,,,,,,yes,"maybe trackable, good terrain",,
multitest,31,1,,,,,,,,,,,,,,,,,,,,,yes,2 trackable,,
multitest,32,1,,,,,,,,,,,,,,,,,,,,,yes,1 trackable in fov?,,
multitest,36,1,,,,,,,,,,,,,,,,,,,,,yes,2 trackable persisters,,
multitest,78,2,,,,,,,,,,,,,,,,,,,,,yes,1 trackable sort of in fov. Elongated.,,
multitest,97,2,,,,,,,,,,,,,,,,,,,,,yes,looks gnarly but it's there,,
multitest,254,7,,,,,,,,,,,,,,,,,,,,,yes,1 trackable in fov?,,
multitest,255,7,,,,,,,,,,,,,,,,,,,,,yes,2 trackable in fov?,,
multitest,329,1,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer.,,
multitest,330,1,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer. Though a lot of debris,,
multitest,331,1,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer. Though a lot of debris,,
multitest,332,1,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer. Though a lot of debris,,
multitest,333,1,,,,,,,,,,,,,,,,,,,,,yes,trackable persister. Though a lot of debris,,
multitest,336,1,,,,,,,,,,,,,,,,,,,,,yes,trackable persister. Though a lot of debris,,
multitest,337,1,,,,,,,,,,,,,,,,,,,,,yes,trackable persister. Though a lot of debris,,
multitest,338,1,,,,,,,,,,,,,,,,,,,,,yes,trackable persister. Though a lot of debris,,
multitest,341,2,,,,,,,,,,,,,,,,,,,,,yes,trackable disapperer,,
multitest,344,2,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer,,
multitest,351,3,,,,,,,,,,,,,,,,,,,,,yes,trackable persister and disappearer,,
multitest,352,3,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer,,
multitest,356,3,,,,,,,,,,,,,,,,,,,,,yes,trackable persisters and disappearers,,
multitest,357,3,,,,,,,,,,,,,,,,,,,,,yes,trackable persisters and disappearers,,
multitest,358,3,,,,,,,,,,,,,,,,,,,,,yes,trackable persisters and disappearers,,
multitest,359,3,,,,,,,,,,,,,,,,,,,,,yes,super cute little persisters but maybe too much mucus to cbf…,,
multitest,360,3,,,,,,,,,,,,,,,,,,,,,yes,trackable persisters and disappearers,,
multitest,361,3,,,,,,,,,,,,,,,,,,,,,yes,super cute little persisters but maybe too much mucus to cbf…,,
multitest,362,3,,,,,,,,,,,,,,,,,,,,,yes,trackable persisters and disappearers,,
multitest,369,6,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,375,6,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,376,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,377,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,378,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,379,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,380,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,382,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,383,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,384,7,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer,,
multitest,385,7,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearers,,
multitest,386,7,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearers,,
multitest,387,7,,,,,,,,,,,,,,,,,,,,,yes,trackable mix,,
multitest,388,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,389,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,390,7,,,,,,,,,,,,,,,,,,,,,yes,trackable mix,,
multitest,391,7,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer,,
multitest,392,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,393,7,,,,,,,,,,,,,,,,,,,,,yes,trackable mix,,
multitest,394,7,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer,,
multitest,395,7,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer,,
multitest,396,7,,,,,,,,,,,,,,,,,,,,,yes,needs a double check. Got out of syn,,
multitest,397,7,,,,,,,,,,,,,,,,,,,,,yes,trackable mix,,
multitest,398,7,,,,,,,,,,,,,,,,,,,,,yes,trackable disappearer,,
multitest,399,7,,,,,,,,,,,,,,,,,,,,,yes,trackable mix,,
multitest,400,7,,,,,,,,,,,,,,,,,,,,,yes,trackable persister,,
multitest,401,7,,,,,,,,,,,,,,,,,,,,,yes,trackable mix,,
