plate,Well,Well Position,Omit,sample.name,type,donor,condition,hpi,Target Name,Task,Reporter,Quencher,CT,log copies(5 ul rna),n copies in 600 ul mucus,copies.mm.2
1,49,E1,FALSE,d3old_01,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,50,E2,FALSE,d3old_01,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,51,E3,FALSE,d3old_02,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,37.315,0.473123458,1.78E+02,5.40E+00
1,52,E4,FALSE,d3old_02,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,53,E5,FALSE,d3old_03,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,54,E6,FALSE,d3old_03,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,55,E7,FALSE,d3old_04,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,56,E8,FALSE,d3old_04,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,57,E9,FALSE,d3old_05,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,58,E10,FALSE,d3old_05,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,49,E1,FALSE,d3old_06,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,50,E2,FALSE,d3old_06,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,51,E3,FALSE,d3old_07,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,52,E4,FALSE,d3old_07,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,53,E5,FALSE,d3old_08,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,54,E6,FALSE,d3old_08,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,55,E7,FALSE,d3old_09,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,56,E8,FALSE,d3old_09,inv,3,pre,-1,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
1,86,H2,FALSE,d3old_0hpi_01,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.543,3.113224583,7.79E+04,2.36E+03
1,85,H1,FALSE,d3old_0hpi_01,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.526,3.118341058,7.88E+04,2.39E+03
1,88,H4,FALSE,d3old_0hpi_02,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.801,3.336543671,1.30E+05,3.95E+03
1,87,H3,FALSE,d3old_0hpi_02,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.715,3.362427015,1.38E+05,4.19E+03
1,77,G5,FALSE,d3old_0hpi_03,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.765,3.046409438,6.68E+04,2.02E+03
1,78,G6,FALSE,d3old_0hpi_03,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.676,3.07319569,7.10E+04,2.15E+03
1,91,H7,FALSE,d3old_0hpi_04,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.379,3.463552639,1.74E+05,5.29E+03
1,92,H8,FALSE,d3old_0hpi_04,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.367,3.467164269,1.76E+05,5.33E+03
1,93,H9,FALSE,d3old_0hpi_05,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.227,3.208330825,9.69E+04,2.94E+03
1,94,H10,FALSE,d3old_0hpi_05,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.084,3.251369409,1.07E+05,3.24E+03
2,85,H1,FALSE,d3old_0hpi_06,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.482,3.43255282,1.62E+05,4.92E+03
2,86,H2,FALSE,d3old_0hpi_06,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.352,3.471678806,1.78E+05,5.39E+03
2,90,H6,FALSE,d3old_0hpi_08,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.565,3.106603263,7.67E+04,2.32E+03
2,89,H5,FALSE,d3old_0hpi_08,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.536,3.115331367,7.82E+04,2.37E+03
2,92,H8,FALSE,d3old_0hpi_09,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,29.302,2.884789021,4.60E+04,1.39E+03
2,91,H7,FALSE,d3old_0hpi_09,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,29.269,2.894721002,4.71E+04,1.43E+03
2,94,H10,FALSE,d3old_0hpi_10,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,26.863,3.618852706,2.49E+05,7.56E+03
2,93,H9,FALSE,d3old_0hpi_10,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,26.832,3.628182748,2.55E+05,7.72E+03
3,86,H2,FALSE,d3old_0hpi_11,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.473,3.134292422,8.17E+04,2.48E+03
3,85,H1,FALSE,d3old_0hpi_11,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.413,3.152350569,8.52E+04,2.58E+03
3,87,H3,FALSE,d3old_0hpi_12,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.442,3.444591585,1.67E+05,5.06E+03
3,88,H4,FALSE,d3old_0hpi_12,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,27.406,3.455426473,1.71E+05,5.19E+03
2,87,H3,FALSE,d3old_0hpi_7,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.552,3.110515861,7.74E+04,2.35E+03
2,88,H4,FALSE,d3old_0hpi_7,inv,3,infected,1,N1 Multiplex,UNKNOWN,FAM,None,28.531,3.116836213,7.85E+04,2.38E+03
2,57,E9,FALSE,d3old_10,inv,3,infected,0,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
2,58,E10,FALSE,d3old_10,inv,3,infected,0,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
3,49,E1,FALSE,d3old_11,inv,3,infected,0,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
3,50,E2,FALSE,d3old_11,inv,3,infected,0,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
3,52,E4,FALSE,d3old_12,inv,3,infected,0,N1 Multiplex,UNKNOWN,FAM,None,29.637,2.783964365,3.65E+04,1.11E+03
3,51,E3,FALSE,d3old_12,inv,3,infected,0,N1 Multiplex,UNKNOWN,FAM,None,Undetermined,#VALUE!,#VALUE!,0
3,5,A5,FALSE,d3old_120hpi_01,inv,3,infected,120,N1 Multiplex,UNKNOWN,FAM,None,11.963,8.103292602,7.61E+09,2.31E+08
3,6,A6,FALSE,d3old_120hpi_01,inv,3,infected,120,N1 Multiplex,UNKNOWN,FAM,None,11.957,8.105098417,7.64E+09,2.32E+08
3,18,B6,FALSE,d3old_120hpi_02,inv,3,infected,120,N1 Multiplex,UNKNOWN,FAM,None,12.391,7.974477819,5.66E+09,1.71E+08
3,17,B5,FALSE,d3old_120hpi_02,inv,3,infected,120,N1 Multiplex,UNKNOWN,FAM,None,12.203,8.031060013,6.44E+09,1.95E+08
3,30,C6,FALSE,d3old_120hpi_03,inv,3,infected,120,N1 Multiplex,UNKNOWN,FAM,None,12.483,7.946788659,5.31E+09,1.61E+08
3,29,C5,FALSE,d3old_120hpi_03,inv,3,infected,120,N1 Multiplex,UNKNOWN,FAM,None,12.449,7.95702161,5.43E+09,1.65E+08
3,42,D6,FALSE,d3old_120hpi_04,inv,3,infected,72,N1 Multiplex,UNKNOWN,FAM,None,13.785,7.554926865,2.15E+09,6.52E+07
3,41,D5,FALSE,d3old_120hpi_04,inv,3,infected,72,N1 Multiplex,UNKNOWN,FAM,None,13.595,7.612110997,2.46E+09,7.44E+07
3,54,E6,FALSE,d3old_120hpi_05,inv,3,infected,72,N1 Multiplex,UNKNOWN,FAM,None,13.572,7.619033287,2.50E+09,7.56E+07
3,53,E5,FALSE,d3old_120hpi_05,inv,3,infected,72,N1 Multiplex,UNKNOWN,FAM,None,13.537,7.629567206,2.56E+09,7.75E+07
3,66,F6,FALSE,d3old_120hpi_06,inv,3,infected,72,N1 Multiplex,UNKNOWN,FAM,None,14.561,7.321374827,1.26E+09,3.81E+07
3,65,F5,FALSE,d3old_120hpi_06,inv,3,infected,72,N1 Multiplex,UNKNOWN,FAM,None,14.31,7.396918076,1.50E+09,4.53E+07
3,77,G5,FALSE,d3old_120hpi_07,inv,3,infected,48,N1 Multiplex,UNKNOWN,FAM,None,19.403,5.864082345,4.39E+07,1.33E+06
3,78,G6,FALSE,d3old_120hpi_07,inv,3,infected,48,N1 Multiplex,UNKNOWN,FAM,None,19.354,5.878829832,4.54E+07,1.38E+06
3,90,H6,FALSE,d3old_120hpi_08,inv,3,infected,48,N1 Multiplex,UNKNOWN,FAM,None,19.529,5.826160236,4.02E+07,1.22E+06
3,89,H5,FALSE,d3old_120hpi_08,inv,3,infected,48,N1 Multiplex,UNKNOWN,FAM,None,19.421,5.858664901,4.33E+07,1.31E+06
3,8,A8,FALSE,d3old_120hpi_09,inv,3,infected,48,N1 Multiplex,UNKNOWN,FAM,None,18.21,6.223138506,1.00E+08,3.04E+06
3,7,A7,FALSE,d3old_120hpi_09,inv,3,infected,48,N1 Multiplex,UNKNOWN,FAM,None,18.011,6.283031361,1.15E+08,3.49E+06
3,20,B8,FALSE,d3old_120hpi_10,inv,3,infected,24,N1 Multiplex,UNKNOWN,FAM,None,26.232,3.808764221,3.86E+05,1.17E+04
3,19,B7,FALSE,d3old_120hpi_10,inv,3,infected,24,N1 Multiplex,UNKNOWN,FAM,None,25.964,3.889423945,4.65E+05,1.41E+04
3,32,C8,FALSE,d3old_120hpi_11,inv,3,infected,24,N1 Multiplex,UNKNOWN,FAM,None,29.074,2.95340998,5.39E+04,1.63E+03
3,31,C7,FALSE,d3old_120hpi_11,inv,3,infected,24,N1 Multiplex,UNKNOWN,FAM,None,28.822,3.029254199,6.42E+04,1.94E+03
3,43,D7,FALSE,d3old_120hpi_12,inv,3,infected,24,N1 Multiplex,UNKNOWN,FAM,None,26.843,3.624872088,2.53E+05,7.66E+03
3,44,D8,FALSE,d3old_120hpi_12,inv,3,infected,24,N1 Multiplex,UNKNOWN,FAM,None,26.238,3.806958406,3.85E+05,1.17E+04
,,,,Sample 72,inv,2,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 72,inv,2,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 73,inv,3,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 73,inv,3,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 74,inv,4,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 74,inv,4,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 75,conv,2,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 75,conv,2,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 76,conv,3,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 76,conv,3,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 77,conv,4,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 77,conv,4,mock,-1,,,,,Undetermined,#VALUE!,#VALUE!,#VALUE!
,,,,Sample 78,inv,2,infected,24,,,,,22.436,4.951095797,4467387.666,135375.3838
,,,,Sample 78,inv,2,infected,24,,,,,22.298,4.992869063,4918434.663,149043.4746
,,,,Sample 79,inv,3,infected,24,,,,,26.725,3.660502288,228802.1664,6933.398981
,,,,Sample 79,inv,3,infected,24,,,,,26.509,3.725398984,265678.7556,8050.871382
,,,,Sample 80,inv,4,infected,24,,,,,21.822,5.135923654,6837250.605,207189.4123
,,,,Sample 80,inv,4,infected,24,,,,,21.839,5.130951207,6759414.062,204830.7292
,,,,Sample 81,conv,2,infected,24,,,,,25.288,4.09300246,619384.4583,18769.22601
,,,,Sample 81,conv,2,infected,24,,,,,25.34,4.077096598,597110.1342,18094.24649
,,,,Sample 82,conv,3,infected,24,,,,,26.359,3.770681436,294875.9006,8935.633353
,,,,Sample 82,conv,3,infected,24,,,,,26.26,3.80037146,315739.7812,9567.872157
,,,,Sample 83,conv,4,infected,24,,,,,25.234,4.109020836,642656.1676,19474.42932
,,,,Sample 83,conv,4,infected,24,,,,,25.31,4.086298668,609897.0214,18481.72792
,,,,Sample 84,inv,2,infected,48,,,,,14.35,7.38488752,1212956886,36756269.27
,,,,Sample 84,inv,2,infected,48,,,,,14.412,7.366281313,1162088376,35214799.27
,,,,Sample 85,inv,3,infected,48,,,,,17.006,6.585444895,192487591.9,5832957.331
,,,,Sample 85,inv,3,infected,48,,,,,16.935,6.606848463,202211712.4,6127627.649
,,,,Sample 86,inv,4,infected,48,,,,,14.441,7.357440609,1138671507,34505197.17
,,,,Sample 86,inv,4,infected,48,,,,,14.415,7.365333265,1159554347,35138010.53
,,,,Sample 87,conv,2,infected,48,,,,,17.007,6.585195756,192377200.4,5829612.134
,,,,Sample 87,conv,2,infected,48,,,,,16.996,6.588650982,193913848.5,5876177.227
,,,,Sample 88,conv,3,infected,48,,,,,17.373,6.47501833,149271251.6,4523371.261
,,,,Sample 88,conv,3,infected,48,,,,,17.361,6.478572293,150497794.9,4560539.239
,,,,Sample 89,conv,4,infected,48,,,,,18.258,6.208809844,80866321.39,2450494.588
,,,,Sample 89,conv,4,infected,48,,,,,18.2,6.226095729,84149893.89,2549996.784
,,,,Sample 90,inv,2,infected,72,,,,,12.083,8.067192613,5836472681,176862808.5
,,,,Sample 90,inv,2,infected,72,,,,,11.958,8.104712146,6363118186,192821763.2
,,,,Sample 91,inv,3,infected,72,,,,,12.553,7.925722408,4213861446,127692771.1
,,,,Sample 91,inv,3,infected,72,,,,,12.48,7.947650086,4432083457,134305559.3
,,,,Sample 92,inv,4,infected,72,,,,,13.205,7.729590585,2682553726,81289506.84
,,,,Sample 92,inv,4,infected,72,,,,,13.187,7.735047246,2716471105,82317306.22
,,,,Sample 93,conv,2,infected,72,,,,,11.338,8.291417157,9780814013,296388303.4
,,,,Sample 93,conv,2,infected,72,,,,,11.309,8.300222269,9981139218,302458764.2
,,,,Sample 94,conv,3,infected,72,,,,,13.599,7.611027392,2041668536,61868743.5
,,,,Sample 94,conv,3,infected,72,,,,,13.664,7.59127394,1950885513,59117742.81
,,,,Sample 95,conv,4,infected,72,,,,,11.31,8.299717677,9969549192,302107551.3
,,,,Sample 95,conv,4,infected,72,,,,,11.282,8.308286853,10168214458,308127710.8
,,,,Sample 96,inv,2,infected,144,,,,,11.082,8.368593996,11682931748,354028234.8
,,,,Sample 96,inv,2,infected,144,,,,,11.065,8.373414606,11813333101,357979790.9
,,,,Sample 97,inv,3,infected,144,,,,,15.655,6.992142244,491021024.2,14879424.98
,,,,Sample 97,inv,3,infected,144,,,,,15.462,7.050337732,561429949,17013028.76
,,,,Sample 98,inv,4,infected,144,,,,,12.349,7.987176221,4854383297,147102524.1
,,,,Sample 98,inv,4,infected,144,,,,,12.529,7.932837795,4283469107,129802094.2
,,,,Sample 99,conv,2,infected,144,,,,,10.716,8.478612696,15051179665,456096353.5
,,,,Sample 99,conv,2,infected,144,,,,,10.78,8.459437028,14401073673,436396171.9
,,,,Sample 100,conv,3,infected,144,,,,,12.442,7.959023512,4549685277,137869250.8
,,,,Sample 100,conv,3,infected,144,,,,,12.485,7.946046469,4415748321,133810555.2
,,,,Sample 101,conv,4,infected,144,,,,,11.846,8.138653319,6880360007,208495757.8
,,,,Sample 101,conv,4,infected,144,,,,,12.188,8.035697193,5428189954,164490604.7
,,,,Sample 102,inv,2,infected,168,,,,,11.582,8.217850537,8256735669,250204111.2
,,,,Sample 102,inv,2,infected,168,,,,,11.558,8.225099679,8395711820,254415509.7
,,,,Sample 103,inv,3,infected,168,,,,,11.866,8.132458425,6782913354,205542828.9
,,,,Sample 103,inv,3,infected,168,,,,,11.798,8.152965609,7110881694,215481263.4
,,,,Sample 104,inv,4,infected,168,,,,,12.374,7.979458652,4768881113,144511548.9
,,,,Sample 104,inv,4,infected,168,,,,,12.279,8.008162452,5094719709,154385445.7
,,,,Sample 105,conv,2,infected,168,,,,,10.86,8.435353207,13624201272,412854584
,,,,Sample 105,conv,2,infected,168,,,,,10.757,8.466258788,14629067084,443305063.2
,,,,Sample 106,conv,3,infected,168,,,,,11.687,8.186391857,7679796296,232721099.9
,,,,Sample 106,conv,3,infected,168,,,,,11.741,8.170049141,7396171700,224126415.2
,,,,Sample 107,conv,4,infected,168,,,,,12.753,7.865530363,3668497328,111166585.7
,,,,Sample 107,conv,4,infected,168,,,,,12.629,7.902977278,3998850077,121177275.1
